Autor: Roberto Daniel Ramírez Díaz de León
27/09/2023 01:38:53 p. m.
# | Caracter
include | Identificador
< | OperadorRelacional
stdio | Identificador
. | Caracter
h | Identificador
> | OperadorRelacional
# | Caracter
include | Identificador
< | OperadorRelacional
math | Identificador
. | Caracter
h | Identificador
> | OperadorRelacional
# | Caracter
include | Identificador
< | OperadorRelacional
iostream | Identificador
> | OperadorRelacional
char | TipoDato
a | Identificador
; | FinSentencia
int | TipoDato
z | Identificador
; | FinSentencia
float | TipoDato
c | Identificador
; | FinSentencia
int | TipoDato
b | Identificador
; | FinSentencia
void | Identificador
main | Identificador
( | Caracter
) | Caracter
{ | Inicio
b | Identificador
b = = | Asignacion
1 | Numero
 1; | FinSentencia
 = 1
z | Identificador
z = = | Asignacion
5 | Numero
 5; | FinSentencia
 = 5
while | Ciclo
( | Caracter
b | Identificador
< | OperadorRelacional
z | Identificador
) | Caracter
{ | Inicio
Error: de sintaxis, se espera un <(> en la linea 16 columna 17
